Loan_ID,Applicant_age,Gender,Marital_Status,Location,No_of_dependents,Education,Self_employed,Income_annum,Loan_amount,Loan_term,Cibil_score,Residential_assets_value,Commercial_assets_value,Luxury_assets_value,Bank_asset_value,Total_assests,Loan_purpose,Interest_rate,EMI_amt,No_of_previous_loan,Credit_utilization_ratio,Loan_status
L64,64,Female,Single,London,3, Not Graduate, Yes,3300000,7500000,20,586,1600000,5600000,10500000,2900000,20600000,Personal Loan,11.03,24434,3,0.41, Approved
L65,33,Female,Single,Sydney,4, Graduate, Yes,3900000,12300000,18,784,7600000,6900000,13100000,2800000,30400000,Education Loan,9.82,77693,1,0.18, Approved
L66,49,Male,Married,Delhi,1, Graduate, No,4100000,10300000,12,364,9500000,6100000,14900000,2800000,33300000,Home Loan,9.19,103894,2,0.27, Rejected
L67,56,Female,Married,New York,3, Not Graduate, No,8300000,29100000,10,715,6100000,11900000,24100000,11900000,54000000,Business Loan,14.12,54004,1,0.74, Approved
L68,32,Male,Single,Mumbai,0, Not Graduate, Yes,2700000,10100000,20,693,200000,1700000,5900000,1400000,9200000,Home Loan,6.66,50624,1,0.2, Rejected
L69,62,Male,Single,Kolkata,4, Graduate, No,5600000,12400000,4,777,5500000,3100000,11800000,5500000,25900000,Home Loan,9.23,69314,3,0.34, Approved
L70,35,Male,Single,Bengaluru,0, Graduate, No,1900000,5000000,12,312,4000000,2800000,4900000,2400000,14100000,Personal Loan,12.64,101301,3,0.57, Rejected
L71,57,Female,Married,Chennai,4, Not Graduate, Yes,500000,1500000,20,340,100000,200000,1900000,600000,2800000,Car Loan,9.94,76678,3,0.28, Rejected
L72,39,Female,Married,Kolkata,5, Graduate, Yes,5300000,18600000,4,386,2700000,9700000,11900000,4200000,28500000,Business Loan,14.2,126433,2,0.1, Approved
L73,44,Male,Single,Chennai,5, Not Graduate, No,7000000,18300000,4,418,18400000,11700000,21500000,7600000,59200000,Business Loan,7.9,87198,3,0.19, Rejected
L74,56,Male,Single,Bengaluru,3, Not Graduate, Yes,5800000,16700000,16,735,3900000,9400000,12600000,5600000,31500000,Education Loan,10.92,17778,4,0.74, Approved
L75,40,Female,Married,Delhi,2, Not Graduate, No,2600000,8400000,6,494,6500000,3800000,5600000,2000000,17900000,Business Loan,11.39,147881,4,0.83, Rejected
L76,30,Male,Married,Dubai,2, Not Graduate, No,1900000,6500000,18,671,600000,2500000,4800000,1100000,9000000,Education Loan,9.28,21260,2,0.8, Approved
L77,55,Female,Married,New York,4, Graduate, No,5700000,14800000,16,697,14300000,7800000,12900000,6300000,41300000,Education Loan,10.18,87127,3,0.28, Approved
L78,49,Male,Married,London,0, Graduate, No,9000000,33500000,8,801,11600000,8900000,35400000,11100000,67000000,Business Loan,6.33,136170,4,0.87, Approved
L79,33,Female,Married,New York,2, Not Graduate, No,8500000,29400000,12,576,17600000,5600000,25200000,9000000,57400000,Home Loan,14.26,55483,4,0.77, Approved
L80,27,Female,Married,Chennai,0, Not Graduate, No,700000,1400000,14,639,1900000,700000,2400000,900000,5900000,Personal Loan,8.34,84688,3,0.42, Approved
L81,61,Male,Single,Chennai,4, Graduate, No,3500000,8900000,4,470,1300000,2200000,12300000,2000000,17800000,Car Loan,9.62,56344,1,0.84, Rejected
L82,41,Male,Single,Tokyo,0, Not Graduate, No,8800000,31200000,4,826,2900000,500000,33300000,8600000,45300000,Business Loan,9.09,118908,3,0.14, Approved
L83,47,Male,Single,Bengaluru,2, Not Graduate, Yes,9900000,21200000,16,363,25500000,11400000,26600000,6800000,70300000,Home Loan,11.25,138741,3,0.3, Rejected
L84,30,Male,Single,Bengaluru,3, Graduate, No,3600000,8600000,20,613,9400000,300000,10300000,3300000,23300000,Education Loan,13.52,34385,4,0.61, Approved
L85,25,Male,Single,London,3, Not Graduate, Yes,3000000,8200000,16,713,5300000,5800000,11000000,3400000,25500000,Car Loan,14.91,54239,2,0.71, Approved
L86,35,Male,Married,London,2, Graduate, No,6800000,21200000,16,439,17100000,4700000,23300000,3600000,48700000,Home Loan,6.56,147542,3,0.55, Rejected
L87,22,Male,Single,Chennai,5, Not Graduate, Yes,1100000,3800000,18,387,1300000,1200000,3800000,1600000,7900000,Business Loan,5.16,85833,3,0.28, Rejected
L88,38,Female,Single,Sydney,1, Not Graduate, Yes,8700000,28300000,8,402,20400000,13600000,27900000,10200000,72100000,Home Loan,11.96,30931,0,0.85, Rejected
L89,51,Male,Single,Chennai,4, Graduate, Yes,2000000,8000000,6,837,5100000,2600000,3900000,2900000,14500000,Personal Loan,13.41,19540,1,0.53, Approved
L90,30,Male,Single,Kolkata,2, Not Graduate, No,9800000,37600000,10,641,24100000,0,23400000,7600000,55100000,Education Loan,8.0,76328,2,0.12, Approved
L91,24,Female,Married,Tokyo,4, Graduate, No,5700000,21100000,18,489,500000,4300000,12500000,6000000,23300000,Education Loan,6.46,127174,0,0.54, Rejected
L92,43,Male,Married,Sydney,4, Graduate, No,8800000,20700000,18,540,19200000,3200000,22400000,12700000,57500000,Business Loan,12.19,26825,3,0.67, Rejected
L93,43,Male,Married,London,4, Graduate, No,3800000,8900000,4,844,9100000,3500000,13100000,4700000,30400000,Business Loan,5.56,120467,1,0.69, Approved
L94,57,Female,Married,Delhi,1, Graduate, No,1700000,6400000,10,452,900000,1100000,5600000,2100000,9700000,Education Loan,13.08,21342,0,0.54, Rejected
L95,37,Male,Married,Tokyo,2, Graduate, No,1000000,2000000,10,366,1200000,400000,3200000,1300000,6100000,Education Loan,10.15,119189,1,0.26, Rejected
L96,45,Female,Single,Tokyo,5, Graduate, No,300000,1100000,2,300,100000,500000,700000,400000,1700000,Car Loan,13.96,67601,0,0.88, Approved
L97,53,Female,Married,New York,2, Graduate, Yes,6600000,15000000,18,470,1200000,4800000,18200000,7000000,31200000,Car Loan,10.61,137487,2,0.23, Rejected
L98,25,Female,Single,Sydney,2, Not Graduate, No,8700000,25000000,20,861,14700000,8500000,23200000,7300000,53700000,Home Loan,6.13,90692,4,0.3, Approved
L99,30,Female,Married,New York,4, Graduate, No,9400000,29400000,12,562,25900000,15200000,36400000,7100000,84600000,Education Loan,5.35,76288,1,0.52, Approved
L100,45,Female,Single,Tokyo,0, Graduate, No,4400000,10800000,14,463,2400000,4800000,13800000,4700000,25700000,Education Loan,12.7,68500,3,0.43, Rejected
L101,37,Male,Single,Sydney,4, Not Graduate, No,400000,900000,12,478,700000,100000,1200000,100000,2100000,Education Loan,8.36,148081,0,0.38, Rejected
L102,34,Male,Single,Kolkata,2, Not Graduate, Yes,300000,1100000,2,702,300000,200000,500000,200000,1200000,Education Loan,10.81,48768,2,0.41, Approved
L103,59,Female,Single,Bengaluru,2, Not Graduate, Yes,4300000,12900000,20,618,11400000,3600000,11400000,2400000,28800000,Business Loan,6.26,95531,1,0.51, Approved
L104,62,Female,Married,New York,4, Graduate, No,1600000,4500000,12,633,700000,1700000,4100000,1900000,8400000,Car Loan,13.54,74900,2,0.59, Approved
L105,39,Male,Single,Chennai,5, Not Graduate, Yes,6200000,23600000,10,331,18500000,10300000,23800000,8700000,61300000,Education Loan,13.43,101828,0,0.73, Rejected
L106,47,Male,Single,Mumbai,3, Not Graduate, Yes,4200000,9700000,16,841,7800000,300000,16700000,5100000,29900000,Car Loan,5.49,56995,0,0.54, Approved
L107,38,Male,Single,Delhi,4, Not Graduate, Yes,9000000,18100000,12,764,600000,16500000,20800000,11600000,49500000,Education Loan,8.76,93195,0,0.63, Approved
L108,46,Male,Married,London,0, Graduate, No,2700000,10600000,6,591,1300000,2700000,9900000,1800000,15700000,Car Loan,10.84,56683,4,0.31, Approved
L109,55,Female,Single,Mumbai,1, Graduate, Yes,9700000,35900000,2,719,19600000,7600000,20400000,10900000,58500000,Business Loan,14.99,74217,0,0.61, Approved
L110,33,Male,Single,London,2, Graduate, No,3300000,6800000,14,317,3400000,300000,11700000,3600000,19000000,Business Loan,10.89,72881,4,0.71, Rejected
L111,30,Female,Single,Sydney,0, Not Graduate, No,300000,1100000,8,778,800000,200000,900000,100000,2000000,Car Loan,14.28,92543,3,0.3, Approved
L112,40,Male,Single,Bengaluru,3, Graduate, Yes,7400000,18200000,14,302,5600000,3100000,17900000,5000000,31600000,Car Loan,11.73,111363,0,0.5, Rejected
L113,41,Female,Married,Bengaluru,5, Not Graduate, No,7100000,19700000,8,502,7300000,5600000,25300000,9800000,48000000,Car Loan,7.37,53371,2,0.5, Rejected
L114,33,Female,Single,Chennai,5, Not Graduate, Yes,7300000,22100000,18,879,19500000,10600000,19300000,9800000,59200000,Car Loan,14.59,139236,3,0.25, Approved
L115,48,Male,Married,Bengaluru,1, Not Graduate, No,8400000,23400000,14,437,15400000,5800000,33400000,8100000,62700000,Personal Loan,9.66,145790,0,0.89, Rejected
L116,61,Male,Single,London,0, Not Graduate, Yes,3300000,10800000,12,797,600000,6000000,7700000,3300000,17600000,Home Loan,12.58,100270,4,0.41, Approved
L117,39,Female,Married,Bengaluru,4, Not Graduate, Yes,5800000,23200000,18,456,16100000,4200000,22600000,7500000,50400000,Business Loan,5.54,140421,0,0.12, Rejected
L118,52,Female,Married,Bengaluru,0, Not Graduate, No,600000,1600000,6,647,1500000,600000,1500000,700000,4300000,Business Loan,9.84,117358,0,0.34, Approved
L119,59,Female,Married,Mumbai,0, Not Graduate, No,7200000,15800000,12,379,12700000,12200000,21500000,3600000,50000000,Personal Loan,13.06,32924,2,0.56, Rejected
L120,61,Male,Married,Chennai,1, Not Graduate, Yes,9100000,32900000,2,717,2200000,2000000,23600000,5900000,33700000,Education Loan,13.41,108488,2,0.75, Approved
L121,38,Female,Married,Kolkata,5, Graduate, No,900000,2300000,16,545,100000,200000,2700000,800000,3800000,Personal Loan,14.35,40160,4,0.14, Rejected
L122,42,Female,Single,Mumbai,2, Graduate, No,800000,3200000,8,317,300000,1000000,2000000,900000,4200000,Business Loan,14.98,47283,4,0.31, Rejected
L123,54,Female,Married,Bengaluru,1, Not Graduate, No,8500000,32900000,10,570,5100000,6200000,20500000,5500000,37300000,Education Loan,14.02,102797,3,0.3, Approved
L124,30,Female,Married,Mumbai,0, Not Graduate, Yes,9000000,18700000,18,865,26800000,0,20900000,11300000,59000000,Home Loan,7.39,86090,0,0.8, Approved
L125,60,Male,Married,Kolkata,3, Graduate, No,7000000,19500000,14,719,12200000,10300000,18200000,10200000,50900000,Car Loan,13.37,44719,4,0.57, Approved
L126,49,Female,Married,Bengaluru,3, Graduate, No,200000,600000,16,821,400000,100000,500000,100000,1100000,Home Loan,13.38,130410,0,0.36, Approved
L127,31,Female,Single,London,4, Not Graduate, Yes,400000,800000,10,859,900000,500000,800000,200000,2400000,Car Loan,12.61,106491,0,0.82, Approved
L128,38,Female,Single,Chennai,3, Not Graduate, No,5100000,18200000,10,395,100000,8000000,15500000,6300000,29900000,Home Loan,7.74,135885,2,0.44, Rejected
L129,51,Female,Married,Dubai,2, Not Graduate, Yes,700000,2600000,12,429,1600000,1300000,2700000,800000,6400000,Personal Loan,8.67,34441,2,0.59, Rejected
L130,41,Female,Married,Kolkata,3, Graduate, No,400000,1200000,12,861,200000,600000,1100000,200000,2100000,Car Loan,9.3,140362,1,0.16, Approved
L131,45,Male,Married,Mumbai,0, Not Graduate, Yes,9500000,20800000,14,565,15100000,11900000,33900000,13400000,74300000,Personal Loan,9.44,60419,4,0.21, Approved
L132,33,Female,Single,Sydney,5, Graduate, No,8800000,22600000,10,357,7900000,8600000,18200000,4900000,39600000,Home Loan,11.46,30050,0,0.72, Rejected
L133,52,Male,Single,London,3, Not Graduate, Yes,1800000,3600000,18,465,600000,500000,5400000,2600000,9100000,Business Loan,7.95,72716,4,0.4, Rejected
L134,26,Female,Single,Bengaluru,4, Not Graduate, Yes,6800000,13900000,8,479,11700000,9100000,25700000,9600000,56100000,Business Loan,12.43,136004,4,0.21, Rejected
L135,44,Female,Single,Sydney,3, Not Graduate, No,1500000,5500000,16,717,2100000,800000,4400000,1300000,8600000,Business Loan,13.98,42042,3,0.47, Approved
L136,48,Female,Married,Mumbai,3, Graduate, No,1600000,5500000,12,425,600000,800000,5400000,900000,7700000,Business Loan,13.23,138814,4,0.74, Rejected
L137,24,Male,Single,New York,2, Not Graduate, No,4600000,16700000,2,786,200000,5900000,13900000,6100000,26100000,Business Loan,9.8,149534,1,0.24, Approved
L138,58,Male,Married,Kolkata,5, Not Graduate, Yes,2200000,6700000,6,382,4400000,1300000,8600000,1100000,15400000,Personal Loan,5.54,31565,3,0.84, Rejected
L139,43,Male,Single,Bengaluru,3, Not Graduate, Yes,2900000,8500000,12,564,1000000,3100000,7500000,1800000,13400000,Home Loan,5.88,108363,0,0.55, Approved
L140,33,Male,Single,Delhi,0, Graduate, No,200000,700000,8,501,500000,200000,700000,100000,1500000,Personal Loan,9.8,21506,0,0.11, Rejected
L141,50,Female,Single,Chennai,2, Not Graduate, Yes,2500000,9400000,10,727,6600000,4100000,9500000,3300000,23500000,Education Loan,11.52,144635,3,0.27, Approved
L142,46,Male,Single,Bengaluru,4, Not Graduate, No,3600000,7500000,6,894,1100000,6500000,7400000,2800000,17800000,Personal Loan,7.28,73765,3,0.21, Approved
L143,55,Male,Married,Tokyo,0, Graduate, Yes,5500000,16700000,18,829,5500000,1300000,12800000,5900000,25500000,Personal Loan,6.95,103596,3,0.27, Approved
L144,32,Female,Married,Kolkata,4, Not Graduate, No,6600000,17400000,20,506,2600000,10000000,25900000,7200000,45700000,Personal Loan,9.18,118414,4,0.24, Rejected
L145,36,Female,Single,Tokyo,2, Graduate, Yes,8600000,32100000,6,802,9400000,16700000,24500000,9800000,60400000,Education Loan,10.59,105569,1,0.72, Approved
L146,26,Male,Single,Chennai,5, Not Graduate, No,600000,1500000,14,543,300000,900000,2100000,300000,3600000,Personal Loan,14.23,80013,0,0.53, Rejected
L147,44,Male,Married,Tokyo,3, Graduate, Yes,1400000,3200000,20,772,2400000,900000,5100000,1600000,10000000,Education Loan,10.63,27320,1,0.57, Approved
L148,60,Female,Single,Sydney,3, Graduate, No,4000000,11100000,12,572,9700000,100000,12500000,2400000,24700000,Home Loan,12.12,17725,2,0.47, Approved
L149,35,Male,Married,Tokyo,0, Not Graduate, Yes,4900000,11900000,16,709,14600000,900000,18500000,3800000,37800000,Business Loan,11.53,83236,3,0.53, Approved
L150,29,Female,Single,Tokyo,5, Graduate, No,2000000,6200000,18,402,4000000,2100000,7200000,1100000,14400000,Personal Loan,9.21,71727,3,0.27, Rejected
L151,39,Female,Married,Chennai,1, Not Graduate, Yes,5200000,19300000,8,481,14300000,9500000,18800000,4200000,46800000,Personal Loan,14.04,61342,2,0.19, Rejected
L152,61,Female,Married,Dubai,5, Graduate, Yes,8900000,28800000,6,772,13600000,5500000,20400000,8400000,47900000,Home Loan,10.2,20892,4,0.29, Approved
L153,34,Female,Married,New York,1, Graduate, Yes,6500000,20600000,2,306,15900000,1900000,18100000,3200000,39100000,Car Loan,14.95,39597,0,0.5, Approved
L154,25,Female,Married,London,2, Not Graduate, No,1300000,4500000,6,415,0,900000,2900000,1200000,5000000,Education Loan,11.94,132053,4,0.82, Rejected
L155,59,Female,Single,Chennai,3, Not Graduate, No,9400000,35000000,16,548,18200000,4400000,36100000,4800000,63500000,Business Loan,10.26,61342,3,0.47, Rejected
L156,61,Male,Married,Bengaluru,5, Not Graduate, No,5000000,11200000,8,701,9100000,500000,14000000,4600000,28200000,Home Loan,8.59,104914,4,0.89, Approved
L157,54,Female,Single,Chennai,2, Graduate, No,3000000,7700000,12,890,4700000,4300000,8400000,2100000,19500000,Personal Loan,7.83,37417,0,0.4, Approved
L158,46,Female,Married,Kolkata,5, Not Graduate, Yes,9900000,33300000,6,364,5300000,18700000,27800000,8300000,60100000,Car Loan,8.41,68062,3,0.79, Rejected
L159,49,Female,Married,Sydney,5, Graduate, Yes,700000,1300000,20,704,1600000,0,2200000,600000,4400000,Personal Loan,5.57,60565,0,0.65, Approved
L160,57,Male,Married,Chennai,3, Graduate, Yes,4000000,10600000,10,318,1500000,5100000,8000000,4900000,19500000,Personal Loan,12.68,121898,0,0.85, Rejected
L161,64,Female,Married,Tokyo,5, Not Graduate, No,3100000,9600000,2,761,5800000,1800000,10400000,4200000,22200000,Business Loan,9.75,75575,3,0.52, Approved
L162,60,Female,Married,Tokyo,4, Not Graduate, No,4500000,15100000,6,693,3700000,1500000,17800000,6000000,29000000,Business Loan,5.1,116512,3,0.34, Approved
L163,60,Female,Married,Kolkata,3, Not Graduate, No,9700000,20600000,16,524,24200000,11100000,27400000,6100000,68800000,Personal Loan,8.52,62950,3,0.47, Rejected
L164,25,Male,Single,Mumbai,2, Not Graduate, Yes,2000000,5300000,10,681,4900000,1400000,4300000,2900000,13500000,Personal Loan,11.12,86895,4,0.36, Approved
L165,59,Male,Married,Sydney,2, Graduate, Yes,8100000,22300000,18,737,22300000,12600000,27000000,7300000,69200000,Car Loan,5.32,41135,3,0.82, Approved
L166,61,Male,Single,Sydney,0, Not Graduate, No,5700000,15900000,16,638,100000,9500000,16300000,4500000,30400000,Business Loan,6.32,102378,4,0.25, Approved
